treebank,code,lang,embeddings,embedding_dim,elmo_model,sentence_segmentor,segment_model,tokenize_aux,tokenize_aux_model,tokenizer,tokenize_model,morphology_tagger,morphology_model,tagger_aux,tagger_aux_args,tagger,tag_model,tag_need_elmo,parser_aux,parser_aux_args,parser,parse_model,parse_need_elmo
UD_Czech-FicTree,cs_fictree,cs,cs.pruned.vectors,100,cs.model,udpipe,czech-fictree-ud-2.2-conll18-180430.udpipe,,,cp,,cp,,elmo,ave,stanford,cs_fictree-ave-v0,TRUE,elmo,ave,stanford,cs_fictree-ave-v[0-2],TRUE
UD_Czech-PDT,cs_pdt,cs,cs.pruned.vectors,100,cs.model,udpipe,czech-pdt-ud-2.2-conll18-180430.udpipe,,,cp,,cp,,elmo,lstm,stanford,cs_pdt-lstm-v0,TRUE,elmo,ave,stanford,cs_pdt-ave-v[0-2],TRUE
UD_Czech-PUD,cs_pud,cs,cs.pruned.vectors,100,cs.model,udpipe,czech-pdt-ud-2.2-conll18-180430.udpipe,,,cp,,cp,,elmo,lstm,stanford,cs_pdt-lstm-v0,TRUE,elmo,ave,stanford,cs_pdt-ave-v[0-2],TRUE
UD_Old_Church_Slavonic-PROIEL,cu_proiel,cu,cu.pruned.vectors,100,cu.model,uppsala,cu_proiel_uppsala_segmentor,,,cp,,udpipe,old_church_slavonic-proiel-ud-2.2-conll18-180430.udpipe,elmo,ave,stanford,cu_proiel-ave-v0,TRUE,elmo,ave,stanford,cu_proiel-ave-v[0-2],TRUE
UD_Danish-DDT,da_ddt,da,da.pruned.vectors,100,da.model,uppsala,da_ddt_uppsala_segmentor,,,cp,,udpipe,danish-ddt-ud-2.2-conll18-180430.udpipe,elmo,lstm,stanford,da_ddt-lstm-v0,TRUE,elmo,ave,stanford,da_ddt-ave-v[0-2],TRUE
UD_German-GSD,de_gsd,de,de.pruned.vectors,100,de.model,udpipe,german-gsd-ud-2.2-conll18-180430.udpipe,,,cp,,cp,,elmo,lstm,stanford,de_gsd-lstm-v0,TRUE,elmo,ave,stanford,de_gsd-ave-v[0-2],TRUE
UD_Greek-GDT,el_gdt,el,el.pruned.vectors,100,el.model,uppsala,el_gdt_uppsala_segmentor,,,cp,,udpipe,greek-gdt-ud-2.2-conll18-180430.udpipe,elmo,lstm,stanford,el_gdt-lstm-v0,TRUE,elmo,ave,stanford,el_gdt-ave-v[0-2],TRUE
UD_English-LinES,en_lines,en,en.pruned.vectors,100,en.model,udpipe,english-lines-ud-2.2-conll18-180430.udpipe,,,cp,,cp,,elmo,ave,stanford,en_lines-ave-v0,TRUE,elmo,lstm,stanford,en_ewt_gum_lines-lstm-v[0-2],TRUE
UD_English-EWT,en_ewt,en,en.pruned.vectors,100,en.model,udpipe,english-ewt-ud-2.2-conll18-180430.udpipe,,,cp,,cp,,elmo,lstm,stanford,en_ewt-lstm-v0,TRUE,elmo,ave,stanford,en_ewt-ave-v[0-2],TRUE
UD_English-PUD,en_pud,en,en.pruned.vectors,100,en.model,udpipe,english-ewt-ud-2.2-conll18-180430.udpipe,,,cp,,cp,,elmo,lstm,stanford,en_ewt-lstm-v0,TRUE,elmo,ave,stanford,en_ewt-ave-v[0-2],TRUE
UD_Naija-NSC,pcm_nsc,pcm,en.pruned.vectors,,en.model,udpipe,english-ewt-ud-2.2-conll18-180430.udpipe,,,cp,,cp,,elmo,lstm,stanford,en_ewt-lstm-v0,TRUE,elmo,ave,stanford,en_ewt-ave-v[0-2],TRUE
UD_English-GUM,en_gum,en,en.pruned.vectors,100,en.model,udpipe,english-gum-ud-2.2-conll18-180430.udpipe,,,cp,,cp,,elmo,lstm,stanford,en_gum-lstm-v0,TRUE,elmo,lstm,stanford,en_gum-lstm-v[0-2],TRUE
UD_Spanish-AnCora,es_ancora,es,es.pruned.vectors,100,es.model,udpipe,spanish-ancora-ud-2.2-conll18-180430.udpipe,,,cp,,cp,,elmo,lstm,stanford,es_ancora-v0,TRUE,elmo,ave,stanford,es_ancora-ave-v[0-2],TRUE
UD_Estonian-EDT,et_edt,et,et.pruned.vectors,100,et.model,uppsala,et_edt_uppsala_segmentor,,,cp,,udpipe,estonian-edt-ud-2.2-conll18-180430.udpipe,elmo,lstm,stanford,et_edt-lstm-v0,TRUE,elmo,ave,stanford,et_edt-ave-v[0-2],TRUE
UD_Basque-BDT,eu_bdt,eu,eu.pruned.vectors,100,eu.model,udpipe,basque-bdt-ud-2.2-conll18-180430.udpipe,,,cp,,cp,,elmo,ave,stanford,eu_bdt-ave-v0,TRUE,elmo,lstm,stanford,eu_bdt-lstm-v[0-2],TRUE
UD_Persian-Seraji,fa_seraji,fa,fa.pruned.vectors,100,fa.model,udpipe,persian-seraji-ud-2.2-conll18-180430.udpipe,,,cp,,cp,,elmo,ave,stanford,fa_seraji-ave-v0,TRUE,elmo,ave,stanford,fa_seraji-ave-v[0-2],TRUE
UD_Finnish-FTB,fi_ftb,fi,fi.pruned.vectors,100,fi.model,udpipe,finnish-ftb-ud-2.2-conll18-180430.udpipe,,,cp,,udpipe,finnish-ftb-ud-2.2-conll18-180430.udpipe,elmo,ave,stanford,fi_ftb-ave-v0,TRUE,elmo,lstm,stanford,fi_ftb-lstm-v[0-2],TRUE
UD_Finnish-PUD,fi_pud,fi,fi.pruned.vectors,100,fi.model,udpipe,finnish-ftb-ud-2.2-conll18-180430.udpipe,,,cp,,cp,,elmo,ave,stanford,fi_ftb-ave-v0,TRUE,elmo,lstm,stanford,fi_ftb-lstm-v[0-2],TRUE
UD_Finnish-TDT,fi_tdt,fi,fi.pruned.vectors,100,fi.model,uppsala,fi_tdt_uppsala_segmentor,,,cp,,cp,,elmo,lstm,stanford,fi_tdt-lstm-v0,TRUE,elmo,lstm,stanford,fi_tdt-lstm-v[0-2],TRUE
UD_French-Spoken,fr_spoken,fr,fr.pruned.vectors,100,fr.model,udpipe,french-spoken-ud-2.2-conll18-180430.udpipe,,,cp,,cp,,elmo,lstm,stanford,fr_spoken-lstm-v0,TRUE,elmo,ave,stanford,fr_gsd_sequoia_spoken-ave-v[0-2],TRUE
UD_French-GSD,fr_gsd,fr,fr.pruned.vectors,100,fr.model,udpipe,french-gsd-ud-2.2-conll18-180430.udpipe,,,cp,,cp,,elmo,lstm,stanford,fr_gsd-lstm-v0,TRUE,elmo,ave,stanford,fr_gsd-ave-v[0-2],TRUE
UD_French-Sequoia,fr_sequoia,fr,fr.pruned.vectors,100,fr.model,udpipe,french-sequoia-ud-2.2-conll18-180430.udpipe,,,cp,,cp,,elmo,ave,stanford,fr_sequoia-ave-v0,TRUE,elmo,ave,stanford,fr_sequoia-ave-v[0-2],TRUE
UD_Old_French-SRCMF,fro_srcmf,fro,,,,udpipe,old_french-srcmf-ud-2.2-conll18-180430.udpipe,,,cp,,cp,,,,stanford,fro_srcmf-none-v0,FALSE,,,stanford,fro_srcmf-none-v[0-2],FALSE
UD_Breton-KEB,br_keb,br,wiki.ga_br.transformed.vectors,100,,udpipe,irish-idt-ud-2.2-conll18-180430.udpipe,,,cp,,cp,,,,stanford,ga_idt_to_br_keb_transfer-none-v0,FALSE,,,stanford,ga_idt_to_br_keb_transfer-none-v0,FALSE
UD_Irish-IDT,ga_idt,ga,ga.pruned.vectors,100,ga.model,udpipe,irish-idt-ud-2.2-conll18-180430.udpipe,,,cp,,cp,,,,stanford,ga_idt-none-v0,FALSE,,,stanford,ga_idt-none-v[0-2],FALSE
UD_Galician-CTG,gl_ctg,gl,gl.pruned.vectors,100,gl.model,udpipe,galician-ctg-ud-2.2-conll18-180430.udpipe,,,cp,,cp,,,,stanford,gl_ctg-none-v0,FALSE,elmo,ave,stanford,gl_ctg-ave-v[0-2],TRUE
UD_Galician-TreeGal,gl_treegal,gl,gl.pruned.vectors,100,gl.model,udpipe,galician-treegal-ud-2.2-conll18-180430.udpipe,,,cp,,cp,,,,stanford,gl_treegal-none-v0,FALSE,,,stanford,gl_treegal-none-v[0-2],FALSE
UD_Gothic-PROIEL,got_proiel,got,got.pruned.vectors,300,,uppsala,got_proiel_uppsala_segmentor,,,cp,,udpipe,gothic-proiel-ud-2.2-conll18-180430.udpipe,,,stanford,got_proiel-none-v0,FALSE,,,stanford,got_proiel-none-v[0-2],FALSE
UD_Ancient_Greek-Perseus,grc_perseus,grc,grc.pruned.vectors,100,grc.model,udpipe,ancient_greek-perseus-ud-2.2-conll18-180430.udpipe,,,cp,,cp,,elmo,ave,stanford,grc_perseus-ave-v0,TRUE,elmo,ave,stanford,grc_perseus-ave-v[0-2],TRUE
UD_Ancient_Greek-PROIEL,grc_proiel,grc,grc.pruned.vectors,100,grc.model,uppsala,grc_proiel_uppsala_segmentor,,,cp,,udpipe,ancient_greek-proiel-ud-2.2-conll18-180430.udpipe,elmo,lstm,stanford,grc_proiel-lstm-v0,TRUE,elmo,ave,stanford,grc_proiel-ave-v[0-2],TRUE
UD_Hebrew-HTB,he_htb,he,he.pruned.vectors,100,he.model,udpipe,hebrew-htb-ud-2.2-conll18-180430.udpipe,,,cp,,cp,,,,stanford,he_htb-lstm-v0,TRUE,elmo,lstm,stanford,he_htb-lstm-v[0-2],TRUE
UD_Hindi-HDTB,hi_hdtb,hi,hi.pruned.vectors,100,hi.model,udpipe,hindi-hdtb-ud-2.2-conll18-180430.udpipe,,,cp,,cp,,elmo,ave,stanford,hi_hdtb-ave-v0,TRUE,elmo,lstm,stanford,hi_hdtb-lstm-v[0-2],TRUE
UD_Croatian-SET,hr_set,hr,hr.pruned.vectors,100,hr.model,udpipe,croatian-set-ud-2.2-conll18-180430.udpipe,,,cp,,cp,,elmo,lstm,stanford,hr_set-lstm-v0,TRUE,elmo,ave,stanford,hr_set-ave-v[0-2],TRUE
UD_Hungarian-Szeged,hu_szeged,hu,hu.pruned.vectors,100,hu.model,udpipe,hungarian-szeged-ud-2.2-conll18-180430.udpipe,,,cp,,cp,,elmo,lstm,stanford,hu_szeged-lstm-v0,TRUE,elmo,lstm,stanford,hu_szeged-lstm-v[0-2],TRUE
UD_Indonesian-GSD,id_gsd,id,id.pruned.vectors,100,id.model,uppsala,id_gsd_uppsala_segmentor,,,cp,,udpipe,indonesian-gsd-ud-2.2-conll18-180430.udpipe,elmo,ave,stanford,id_gsd-ave-v0,TRUE,elmo,ave,stanford,id_gsd-ave-v[0-2],TRUE
UD_Italian-PoSTWITA,it_postwita,it,it.pruned.vectors,100,it.model,uppsala,it_postwita_uppsala_segmentor,,,cp,,udpipe,italian-postwita-ud-2.2-conll18-180430.udpipe,elmo,ave,stanford,it_postwita-ave-v0,TRUE,elmo,ave,stanford,it_isdt_postwita-ave-v[0-2],TRUE
UD_Italian-ISDT,it_isdt,it,it.pruned.vectors,100,it.model,udpipe,italian-isdt-ud-2.2-conll18-180430.udpipe,,,cp,,cp,,elmo,lstm,stanford,it_isdt-lstm-v0,TRUE,elmo,ave,stanford,it_isdt-ave-v[0-2],TRUE
UD_Japanese-GSD,ja_gsd,ja,ja.pruned.vectors,100,ja.model,udpipe,japanese-gsd-ud-2.2-conll18-180430.udpipe,elmo,ja_uni.model,scir_tokenizer,ja_ensemble/ensemble_dev_[0-4].model,udpipe,japanese-gsd-ud-2.2-conll18-180430.udpipe,elmo,lstm,stanford,ja_gsd-lstm-v0,TRUE,elmo,lstm,stanford,ja_gsd-lstm-v[0-2],TRUE
UD_Japanese-Modern,ja_modern,ja,ja.pruned.vectors,100,ja.model,udpipe,japanese-gsd-ud-2.2-conll18-180430.udpipe,elmo,ja_uni.model,scir_tokenizer,ja_ensemble/ensemble_dev_[0-4].model,udpipe,japanese-gsd-ud-2.2-conll18-180430.udpipe,elmo,lstm,stanford,ja_gsd-lstm-v0,TRUE,elmo,lstm,stanford,ja_gsd-lstm-v[0-2],TRUE
UD_Korean-GSD,ko_gsd,ko,ko.pruned.vectors,300,ko.model,udpipe,korean-gsd-ud-2.2-conll18-180430.udpipe,,,cp,,cp,,elmo,lstm,stanford,ko_gsd-lstm-v0,TRUE,,,stanford,ko_gsd_kaist-none-v[0-2],FALSE
UD_Korean-Kaist,ko_kaist,ko,ko.pruned.vectors,100,ko.model,udpipe,korean-kaist-ud-2.2-conll18-180430.udpipe,,,cp,,cp,,elmo,lstm,stanford,ko_kaist-lstm-v0,TRUE,,,stanford,ko_kaist-none-v[0-2],FALSE
UD_Latin-ITTB,la_ittb,la,la.pruned.vectors,100,la.model,udpipe,latin-ittb-ud-2.2-conll18-180430.udpipe,,,cp,,cp,,elmo,ave,stanford,la_ittb-ave-v0,TRUE,elmo,ave,stanford,la_ittb-ave-v[0-2],TRUE
UD_Latin-Perseus,la_perseus,la,la.pruned.vectors,100,la.model,udpipe,latin-perseus-ud-2.2-conll18-180430.udpipe,,,cp,,cp,,elmo,lstm,stanford,la_proiel_perseus-lstm-v0,TRUE,elmo,ave,stanford,la_proiel_perseus-ave-v[0-2],TRUE
UD_Latin-PROIEL,la_proiel,la,la.pruned.vectors,100,la.model,uppsala,la_proiel_uppsala_segmentor,,,cp,,udpipe,latin-proiel-ud-2.2-conll18-180430.udpipe,elmo,lstm,stanford,la_proiel-lstm-v0,TRUE,elmo,ave,stanford,la_proiel-ave-v[0-2],TRUE
UD_Latvian-LVTB,lv_lvtb,lv,lv.pruned.vectors,100,lv.model,udpipe,latvian-lvtb-ud-2.2-conll18-180430.udpipe,,,cp,,cp,,elmo,lstm,stanford,lv_lvtb-lstm-v0,TRUE,elmo,lstm,stanford,lv_lvtb-lstm-v[0-2],TRUE
UD_Dutch-Alpino,nl_alpino,nl,nl.pruned.vectors,100,nl.model,udpipe,dutch-alpino-ud-2.2-conll18-180430.udpipe,,,cp,,cp,,elmo,lstm,stanford,nl_alpino-lstm-v0,TRUE,elmo,ave,stanford,nl_alpino_lassysmall-ave-v[0-2],TRUE
UD_Dutch-LassySmall,nl_lassysmall,nl,nl.pruned.vectors,100,nl.model,uppsala,nl_lassysmall_uppsala_segmentor,,,cp,,udpipe,dutch-lassysmall-ud-2.2-conll18-180430.udpipe,elmo,ave,stanford,nl_lassysmall-ave-v0,TRUE,elmo,ave,stanford,nl_alpino_lassysmall-ave-v[0-2],TRUE
UD_Norwegian-Bokmaal,no_bokmaal,no_bokmaal,no_bokmaal.pruned.vectors,100,no_bokmaal.model,udpipe,norwegian-bokmaal-ud-2.2-conll18-180430.udpipe,,,cp,,cp,,elmo,ave,stanford,no_bokmaal-ave-v0,TRUE,elmo,ave,stanford,no_bokmaal-ave-v[0-2],TRUE
UD_Faroese-OFT,fo_oft,fo,wiki.no_fo.transformed.vectors,100,,udpipe,norwegian-nynorsk-ud-2.2-conll18-180430.udpipe,,,cp,,cp,,,,stanford,no_bokmaal_to_fo_oft_transfer-none-v0,FALSE,,,stanford,no_bokmaal_to_fo_oft_transfer-none-v0,TRUE
UD_Norwegian-NynorskLIA,no_nynorsklia,no_nynorsk,no_nynorsk.pruned.vectors,100,no_nynorsk.model,udpipe,norwegian-nynorsklia-ud-2.2-conll18-180430.udpipe,,,cp,,cp,,elmo,lstm,stanford,no_nynorsk_nynorsklia-lstm-v0,TRUE,elmo,ave,stanford,no_nynorsk_nynorsklia-ave-v[0-2],TRUE
UD_Norwegian-Nynorsk,no_nynorsk,no_nynorsk,no_nynorsk.pruned.vectors,100,no_nynorsk.model,udpipe,norwegian-nynorsk-ud-2.2-conll18-180430.udpipe,,,cp,,cp,,elmo,lstm,stanford,no_nynorsk-lstm-v0,TRUE,elmo,ave,stanford,no_nynorsk-ave-v[0-2],TRUE
UD_Polish-LFG,pl_lfg,pl,pl.pruned.vectors,100,pl.model,udpipe,polish-lfg-ud-2.2-conll18-180430.udpipe,,,cp,,cp,,elmo,lstm,stanford,pl_lfg-lstm-v0,TRUE,,,stanford,pl_lfg-none-v[0-2],FALSE
UD_Polish-SZ,pl_sz,pl,pl.pruned.vectors,100,pl.model,udpipe,polish-sz-ud-2.2-conll18-180430.udpipe,,,cp,,cp,,elmo,lstm,stanford,pl_sz-lstm-v0,TRUE,elmo,ave,stanford,pl_sz-ave-v[0-2],TRUE
UD_Portuguese-Bosque,pt_bosque,pt,pt.pruned.vectors,100,pt.model,uppsala,pt_bosque_uppsala_segmentor,,,cp,,udpipe,portuguese-bosque-ud-2.2-conll18-180430.udpipe,elmo,ave,stanford,pt_bosque-ave-v0,TRUE,elmo,ave,stanford,pt_bosque-ave-v[0-2],TRUE
UD_Romanian-RRT,ro_rrt,ro,ro.pruned.vectors,100,ro.model,udpipe,romanian-rrt-ud-2.2-conll18-180430.udpipe,,,cp,,cp,,elmo,lstm,stanford,ro_rrt-lstm-v0,TRUE,elmo,ave,stanford,ro_rrt-ave-v[0-2],TRUE
UD_Russian-Taiga,ru_taiga,ru,ru.pruned.vectors,100,ru.model,udpipe,russian-taiga-ud-2.2-conll18-180430.udpipe,,,cp,,cp,,elmo,ave,stanford,ru_syntagrus_taiga-ave-v0,TRUE,,,stanford,ru_syntagrus_taiga-none-v[0-2],FALSE
UD_Russian-SynTagRus,ru_syntagrus,ru,ru.pruned.vectors,100,ru.model,udpipe,russian-syntagrus-ud-2.2-conll18-180430.udpipe,,,cp,,cp,,elmo,ave,stanford,ru_syntagrus-ave-v0,TRUE,elmo,lstm,stanford,ru_syntagrus-lstm-v[0-2],TRUE
UD_Slovak-SNK,sk_snk,sk,sk.pruned.vectors,100,sk.model,udpipe,slovak-snk-ud-2.2-conll18-180430.udpipe,,,cp,,cp,,elmo,ave,stanford,sk_snk-ave-v0,TRUE,elmo,lstm,stanford,sk_snk-lstm-v[0-2],TRUE
UD_Slovenian-SST,sl_sst,sl,sl.pruned.vectors,100,sl.model,udpipe,slovenian-sst-ud-2.2-conll18-180430.udpipe,,,cp,,cp,,elmo,lstm,stanford,sl_ssj_sst-lstm-v0,TRUE,elmo,ave,stanford,sl_ssj_sst-ave-v[0-2],TRUE
UD_Slovenian-SSJ,sl_ssj,sl,sl.pruned.vectors,100,sl.model,uppsala,sl_ssj_uppsala_segmentor,,,cp,,udpipe,slovenian-ssj-ud-2.2-conll18-180430.udpipe,elmo,lstm,stanford,sl_ssj-lstm-v0,TRUE,elmo,ave,stanford,sl_ssj-ave-v[0-2],TRUE
UD_North_Sami-Giella,sme_giella,sme,sme.pruned.vectors,300,,udpipe,north_sami-giella-ud-2.2-conll18-180430.udpipe,,,cp,,cp,,,,stanford,sme_giella-none-v0,FALSE,,,stanford,sme_giella-none-v[0-2],FALSE
UD_Serbian-SET,sr_set,sr,sr.pruned.vectors,300,,udpipe,serbian-set-ud-2.2-conll18-180430.udpipe,,,cp,,cp,,,,stanford,sr_set-none-v0,FALSE,,,stanford,sr_set-none-v[0-2],TRUE
UD_Swedish-LinES,sv_lines,sv,sv.pruned.vectors,100,sv.model,udpipe,swedish-lines-ud-2.2-conll18-180430.udpipe,,,cp,,cp,,elmo,lstm,stanford,sv_lines-lstm-v0,TRUE,elmo,lstm,stanford,sv_lines_talbanken-lstm-v[0-2],TRUE
UD_Swedish-PUD,sv_pud,sv,sv.pruned.vectors,100,sv.model,udpipe,swedish-lines-ud-2.2-conll18-180430.udpipe,,,cp,,cp,,elmo,lstm,stanford,sv_lines-lstm-v0,TRUE,elmo,lstm,stanford,sv_lines_talbanken-lstm-v[0-2],TRUE
UD_Swedish-Talbanken,sv_talbanken,sv,sv.pruned.vectors,100,sv.model,udpipe,swedish-talbanken-ud-2.2-conll18-180430.udpipe,,,cp,,cp,,elmo,ave,stanford,sv_talbanken-ave-v0,TRUE,elmo,lstm,stanford,sv_lines_talbanken-lstm-v[0-2],TRUE
UD_Turkish-IMST,tr_imst,tr,tr.pruned.vectors,100,tr.model,udpipe,turkish-imst-ud-2.2-conll18-180430.udpipe,,,cp,,cp,,elmo,lstm,stanford,tr_imst-lstm-v0,TRUE,elmo,ave,stanford,tr_imst-ave-v[0-2],TRUE
UD_Uyghur-UDT,ug_udt,ug,ug.pruned.vectors,100,ug.model,udpipe,uyghur-udt-ud-2.2-conll18-180430.udpipe,,,cp,,cp,,elmo,lstm,stanford,ug_udt-lstm-v0,TRUE,elmo,lstm,stanford,ug_udt-lstm-v[0-2],TRUE
UD_Ukrainian-IU,uk_iu,uk,uk.pruned.vectors,100,uk.model,udpipe,ukrainian-iu-ud-2.2-conll18-180430.udpipe,,,cp,,cp,,elmo,lstm,stanford,uk_iu-lstm-v0,TRUE,elmo,lstm,stanford,uk_iu_ru_syntagus-lstm-v[0-2],TRUE
UD_Urdu-UDTB,ur_udtb,ur,ur.pruned.vectors,100,ur.model,udpipe,urdu-udtb-ud-2.2-conll18-180430.udpipe,,,cp,,cp,,elmo,lstm,stanford,ur_udtb-lstm-v0,TRUE,elmo,lstm,stanford,ur_udtb-lstm-v[0-2],TRUE
UD_Vietnamese-VTB,vi_vtb,vi,vi.pruned.vectors,100,vi.model,udpipe,vietnamese-vtb-ud-2.2-conll18-180430.udpipe,elmo,vi_uni.model,scir_tokenizer,vi_ensemble/ensemble_dev_[0-4].model,udpipe,vietnamese-vtb-ud-2.2-conll18-180430.udpipe,elmo,ave,stanford,vi_vtb-ave-v0,TRUE,elmo,lstm,stanford,vi_vtb-lstm-v[0-2],TRUE
UD_Thai-PUD,th_pud,th,wiki.zh_th.transformed.vectors,300,,thai_preprocessor,thai_lexicon.txt,,,cp,,cp,,,,stanford,zh_gsd_to_th_pud_transfer-none-v0,FALSE,,,stanford,zh_gsd_to_th_pud_transfer-none-v0,FALSE
UD_Chinese-GSD,zh_gsd,zh,zh.pruned.vectors,100,zh.model,udpipe,chinese-gsd-ud-2.2-conll18-180430.udpipe,elmo,zh_uni.model,scir_tokenizer,zh_ensemble/ensemble_dev_[0-4].model,udpipe,chinese-gsd-ud-2.2-conll18-180430.udpipe,,,stanford,zh_gsd-none-v0,FALSE,elmo,ave,stanford,zh_gsd-ave-v[0-2],TRUE
